# Bundle file v0.3
77 2995
122 108 107
3 33 3137 -462.2424 197.15208 64 3577 -747.2928 181.38936 69 1240 -249.3312 159.84
-3.83434260991 14.0473437128 -5.82676431852
46 32 31
2 33 4352 275.7096 635.0424 64 4272 -23.348016 627.384
-6.71957770191 8.8717102294 -9.27218618013
49 35 34
2 33 4325 -264.8496 213.23976 64 4433 -548.2824 198.70608
-2.46023431579 14.1587265643 -7.36779778556
18 8 6
2 33 4117 371.5536 451.3008 64 4656 88.01424 444.084
-4.27570052361 12.899771592 -6.95765558536
126 114 114
2 33 1179 163.82904 497.6448 64 963 -127.24968 487.7976
1.74128444671 19.2304787072 -4.26904895768
39 24 19
2 33 1117 1066.8024 813.2112 64 955 759.444 808.7208
-6.89832086585 11.3047601096 -6.46865045015
113 99 96
2 64 2799 -437.8824 552.804 69 1087 193.96536 106.08288
3.53364074998 16.0517673819 -8.5524534209
35 20 15
2 33 1235 962.5704 227.22936 64 917 675.8112 223.31424
-13.4947823717 7.65615981433 -8.2249483703
41 27 24
2 33 253 -793.068 464.7432 64 214 -1063.0248 451.1976
-7.14162001427 9.99042290517 -8.0537728099
31 17 17
2 33 4431 -232.78704 376.6632 64 4184 -519.5496 362.724
-6.1375326923 12.1404629198 -6.00333914778
115 101 100
2 33 576 -26.92344 619.1712 64 271 -328.6296 607.2072
-2.1892378027 14.9595963961 -6.07646689939
112 97 94
4 58 5289 -778.7184 -105.40512 33 3876 461.3304 594.6744 64 3353 164.75352 586.7232 25 4145 484.2312 55.59984
-5.53116847145 12.9824936945 -5.07971843425
28 17 15
2 33 2951 78.80256 727.3176 64 1996 -233.04 718.9512
-0.605863471602 15.0892296266 -7.26323192277
31 17 16
2 33 2487 579.1248 438.384 64 2316 291.4176 432.0192
-9.06485339453 10.5303705704 -5.61685946068
27 13 13
2 33 2311 -365.2224 686.8272 64 2461 -671.0832 672.972
-5.90129720947 9.84983981466 -8.93296450167
111 99 99
2 33 4022 -144.92808 254.6712 64 3789 -428.3952 242.6976
1.62550035427 17.114899931 -5.66124118493
101 87 84
2 33 4508 934.9512 599.7288 64 4488 627.5832 595.3944
-7.26850997049 11.3903669814 -6.24296415473
30 15 12
3 19 4769 914.5992 692.16 58 5282 -1084.6824 -643.6656 40 4361 -526.5888 363.9552
-2.77294451109 11.3216321874 -9.13287813005
55 40 37
4 58 5181 -535.9536 -407.184 33 1654 184.70232 192.53688 64 2111 -101.50584 182.71032 25 2180 313.1184 -260.004
-0.475027762291 17.5774758141 -4.40770348413
119 104 99
3 33 120 780.984 807.312 64 126 473.9976 799.7232 25 416 700.2504 228.02544
-2.40594193714 11.9415640794 -8.94520593185
114 100 97
4 33 4640 249.2448 223.81056 64 4960 -36.78144 212.45256 25 4841 356.9928 -229.15128 58 2774 -546.5928 -350.7744
0.321067237378 14.1482909606 -8.44104217507
105 91 88
2 33 1098 596.5056 266.016 25 827 607.5264 -166.80024
-8.440090459 7.51907859298 -9.42370406107
42 28 27
2 33 3328 -475.3848 200.91288 64 3834 -759.8616 185.01936
-5.31445061686 11.7570571405 -6.98925402682
45 34 32
4 33 442 13.523688 483.7992 64 406 -282.0528 473.6352 69 4871 208.08384 -101.17464 58 65 -859.6248 -486.6528
-6.03707945001 10.751236691 -8.06502717452
110 98 98
2 64 5290 -388.4232 358.4496 36 2679 839.028 215.55888
-9.92539313276 7.31961987661 -9.25362324931
35 21 20
2 33 4368 -587.8512 258.6096 64 4127 -867.4944 242.112
-8.82833062884 8.69648600032 -8.00199317093
66 52 51
3 33 2499 -441.1656 383.7408 64 3033 -732.804 366.0144 69 294 -105.20856 253.5504
-3.46143767098 13.2614606303 -7.05774405838
22 8 7
4 58 3346 -759.8976 -288.384 33 847 249.828 476.8776 64 981 -40.94328 467.9088 25 1599 337.6968 -44.06208
-3.02099584377 15.0904373694 -4.95662232161
63 49 46
3 33 2887 414.8208 739.4784 64 2730 112.13184 731.6448 25 2549 447.7056 145.01328
-6.67086427273 8.78485078988 -9.31817218453
61 47 44
2 33 3052 -266.7144 203.58984 64 3219 -550.7328 189.28224
-5.90989589488 12.2744499905 -6.25952979763
103 91 91
2 33 958 -0.873048 590.9592 58 382 -979.6608 -476.4048
-6.26219028013 11.3208698234 -6.9786975169
56 42 41
3 33 4625 -88.206 497.4384 64 4658 -382.5768 486.096 69 4072 166.98504 10.987056
-8.9704064135 8.05630551777 -8.49075654521
33 22 20
2 33 5096 -489.9216 318.9912 64 5201 -779.1312 302.988
-7.28533918363 11.7802492447 -5.56783134262
33 19 16
2 33 1093 -142.66104 684.5568 64 993 -447.3312 671.4144
-5.89314663278 10.3754374609 -8.52904753138
123 109 106
3 33 3656 -113.34696 310.5072 64 3862 -398.3856 298.704 69 1913 1.9056408 -77.47056
-8.81266675657 8.19996936825 -8.33926639523
75 61 61
2 33 4668 -471.9024 332.208 64 4377 -762.9384 316.8864
-9.53855264859 8.58132191728 -7.81369550923
110 99 103
3 33 299 -502.308 416.712 19 140 543.5856 507.4296 40 511 -501.744 158.286
-9.22822027793 7.91440188381 -8.64208207001
115 104 102
2 33 5253 -514.0008 309.4968 64 5307 -800.7288 292.8528
-5.85987774306 10.3287714289 -8.59769212563
32 21 17
2 33 3438 -113.62344 301.848 64 3625 -397.1928 289.7232
-8.17833769821 8.58735519301 -8.77567123293
53 42 40
3 33 3067 -391.848 291.4032 64 3229 -677.328 276.0504 25 3583 -140.41032 -237.29376
-8.85060820788 9.36510572426 -7.23012612474
40 28 28
2 33 3254 -408.864 479.64 64 3275 -703.7112 464.6448
-4.29163436388 13.4111581288 -6.01233482249
20 8 8
2 33 4629 200.74368 608.592 64 4670 -99.40872 598.8432
-6.97097695953 11.6737318626 -6.08792328688
112 98 97
2 33 3791 -122.7264 617.6952 19 3757 961.3416 708.6312
-0.247376839511 13.7415435444 -8.11913934439
108 94 91
2 58 7 -515.6256 -130.61832 64 8 247.3176 288.8016
-12.8436610309 8.40352903711 -7.8697407067
123 108 105
2 33 5028 -710.6928 503.7264 64 4783 -981.4176 487.728
-7.29818211317 10.2409077037 -7.49123453835
27 13 12
2 19 4915 823.9008 530.0904 40 2833 -453.5856 287.352
-12.9611560845 7.8775519536 -8.36660971941
36 24 24
2 33 5088 -742.5168 447.2424 64 5052 -1011.1584 431.1912
-6.27560881343 9.74136759595 -8.87570562842
119 107 107
2 33 3886 -179.48232 268.3968 58 2181 -742.7448 -743.8056
0.31399289614 17.7290813986 -4.55832300928
108 93 90
2 33 2519 862.6536 774.6504 64 2644 554.3712 769.392
-9.11923172426 9.67061061394 -6.56786442308
87 76 74
2 33 3279 -417.0264 562.0416 64 3067 -717.1008 547.6536
1.54657189733 16.3487654696 -6.78918424029
102 89 83
3 58 857 -558.8496 90.44136 33 4912 849.3744 460.644 64 5157 553.4232 457.8528
0.295263788293 16.7145943391 -5.41187125828
20 6 5
2 33 770 793.356 650.7744 64 924 487.6608 645.6288
-0.9514513275 14.9143077411 -6.48132339263
110 96 93
2 33 4776 566.2872 515.8728 64 4705 266.6616 508.8648
-7.17239143996 11.5987511841 -5.88381023717
117 106 104
2 33 3204 -144.24264 642.2568 64 3612 -446.7072 629.4744
-4.02584229306 14.0815920707 -5.42366768368
38 24 24
2 33 2367 267.336 683.6784 64 2167 -36.55056 675.984
-7.35081808966 11.7118188192 -5.58976090707
101 89 89
2 33 4898 -152.25024 681.9408 64 5008 -456.888 668.4816
-8.99805645792 8.76200686389 -8.05925554746
21 7 6
2 33 1945 -447.624 386.4864 64 2050 -735.3576 370.8816
-3.49295506155 12.2809407713 -8.00363660516
38 24 23
3 58 468 -677.0112 -369.8928 33 4924 185.52936 354.0456 64 5114 -101.17344 344.8104
-9.90060705563 7.97052087595 -8.62116459164
109 98 96
2 33 3809 -552.4968 336.4296 64 3832 -834.5664 319.8456
-7.34128532361 9.86841245512 -7.90459384865
29 11 7
3 58 3900 -909.288 -805.2336 33 1079 -256.7376 390.6192 64 1248 -545.976 377.1864
-8.08994041348 11.1057226714 -5.31061648509
95 81 80
2 33 2223 -253.7232 712.1448 69 3605 237.8424 308.448
-2.09311685883 15.0666100183 -6.15443112658
26 12 9
2 33 3672 472.0512 587.532 64 3526 177.4056 579.8688
-6.01836572971 13.1533556176 -4.65293707991
29 15 12
2 33 2275 49.23216 793.9272 64 2250 -263.9232 783.408
-8.23292126123 10.4051650005 -6.06929322272
113 99 98
2 33 3049 -306.54 612.5568 36 4462 933.2832 378.5064
-5.18488712754 12.9299806185 -5.60852773302
110 96 95
3 58 3795 -983.5608 -359.7576 33 1113 100.60944 659.8608 64 1115 -203.51736 649.9536
-7.47222607277 9.80520046743 -8.02608059933
108 97 95
2 33 582 -269.1792 382.632 64 631 -556.1328 367.6944
-8.24831115461 7.87162740097 -9.12879044587
111 101 102
2 33 2062 -442.6152 233.2776 64 2008 -728.952 217.66368
3.04610122227 16.6483762022 -7.62346904277
112 97 94
3 33 4413 972.1752 348.9936 64 4170 680.8248 344.8656 25 4287 868.5552 -75.28488
-1.04641941653 14.4833978017 -7.21011573771
67 53 50
2 33 1690 517.7568 433.3896 58 3631 -631.0368 -109.12224
-4.15413598178 13.9506566335 -5.64375841548
31 17 16
2 33 3217 245.5488 660.18 64 3264 -55.24032 651.3144
-2.46065941983 14.9675894234 -6.04699982334
112 98 97
2 33 1889 436.6944 605.376 64 1948 141.88224 597.3576
-6.11436914742 12.6915439385 -4.76788153292
133 122 120
2 33 4106 12.315912 770.244 64 4164 -304.1184 759.5256
1.28675797377 16.4778506713 -6.84921888098
100 86 83
2 33 1707 823.2864 469.4256 64 1743 530.9328 465.3624
4.97940724261 19.427381721 -6.59039757586
113 96 89
2 64 192 988.9032 487.9392 25 439 1072.3296 59.22768
4.55034349494 16.8654773847 -8.46679728112
128 113 106
4 33 337 1088.328 235.21752 64 313 803.0376 231.786 25 477 957.3528 -143.72136 58 57 -366.2424 147.61848
-9.58746985448 8.46968928593 -7.96882607564
42 31 37
2 33 3919 -510.2832 402.1104 64 3524 -798.6816 384.8424
-7.57005563904 10.6156533594 -6.74960904055
120 106 103
2 33 3956 -234.44328 532.6608 25 4345 -29.0628 -52.31352
-7.02850457256 9.40322964813 -8.83391719823
114 100 99
4 33 5306 -255.4656 282.1464 64 5395 -539.0712 268.8096 25 5498 -33.44928 -229.63104 69 4708 -86.18184 38.84856
0.338825919261 14.5699962095 -8.07678840169
106 92 91
4 58 998 -514.1448 -73.62144 33 744 624.0336 314.1528 64 614 337.1496 308.7336 25 1456 624.9984 -128.82048
-3.51971048577 12.502690775 -7.75996087942
22 11 9
2 33 1371 197.87808 385.7064 64 1078 -90.53448 375.72
-4.15976842179 13.3942811417 -6.03857013351
113 103 102
2 33 4576 211.16856 601.62 64 4696 -89.75304 591.9072
-5.20788743896 12.6485261182 -6.38985541463
117 106 104
2 33 3327 77.61192 570.7752 64 3350 -218.64024 560.2656
-3.28856493166 12.8131393147 -7.447703928
33 17 18
5 58 617 -711.3504 -310.3104 33 595 237.11136 417.0504 69 2555 294.1632 -387.228 64 482 -54.44664 408.3624 25 1011 335.0592 -89.87256
-5.86154930725 12.2730078479 -6.47143175196
111 100 96
2 64 691 -292.4616 557.4552 25 1219 145.9824 -0.1488648
-4.20908118547 13.1016120798 -6.51721756873
103 89 88
3 58 4310 -843.9648 -322.0728 33 434 184.7256 545.1048 64 570 -110.24112 535.9584
-4.22542758016 11.2962247643 -8.33670623467
53 39 36
4 58 5370 -676.0656 -478.4496 33 1043 71.02128 309.2136 64 1027 -217.83648 298.3728 36 258 839.9928 126.2448
-4.36160555214 13.3454955659 -6.0592021805
120 109 107
2 33 523 189.90456 603.72 69 1823 450.9264 -214.55376
-14.2865481963 7.46558254291 -8.36155107267
22 8 7
2 33 2947 -843.8088 470.0304 64 3129 -1109.58 453.9912
-7.02504530908 10.6092188752 -7.07019304513
45 35 36
6 58 5683 -969.552 -702.0192 33 4484 -191.6124 484.8528 36 120 886.7088 294.0024 69 115 93.91872 100.78368 64 5038 -487.9584 473.2368 25 4581 8.76648 -83.23248
-7.59557152084 11.5544076882 -5.55735169544
109 98 96
3 33 5117 -181.22112 685.6176 64 5042 -488.1888 674.1912 69 5222 273.1608 227.61312
-3.92646676335 13.3773995793 -6.40036495476
20 12 10
2 33 4565 225.474 557.9208 64 3699 -71.4684 548.5176
-9.96747091988 9.06921449375 -6.27953415107
49 34 31
2 33 4181 -529.4664 594.6384 64 4465 -835.5816 578.8512
-6.08529437422 10.1444404351 -8.60731791348
52 41 39
3 33 605 -141.79608 301.188 64 524 -426.792 288.1704 69 795 -21.382944 -56.93976
-5.48921095303 12.9637941287 -5.28184375737
16 6 5
2 33 738 79.7928 704.0424 64 743 -229.01976 693.9792
-4.31437361091 13.9017921047 -5.57400319105
40 26 25
2 33 988 229.95696 670.3056 64 1161 -71.36064 661.284
-2.30748916783 13.2200651545 -7.29307575579
119 105 102
2 33 1498 346.9104 414.228 64 1036 50.49576 409.7352
-7.67823692495 10.2122291088 -7.35531972394
21 9 9
2 33 4180 -263.6832 464.6184 64 3341 -555.0096 450.156
-9.93334542785 11.1191778654 -5.07283612243
99 85 84
2 33 4693 -392.2584 783.888 64 4370 -693.4728 769.6752
-8.38609746504 10.8938397667 -5.38540947474
105 91 90
2 33 1052 -291.3336 705.588 64 1096 -601.8504 692.0544
-8.04369426606 10.6144031786 -6.44615847205
41 27 27
3 33 4377 -273.0984 576.3696 64 4252 -570.4896 562.7496 69 2939 129.49608 234.33
-6.65450644615 11.1249258972 -6.96132537523
30 16 16
2 58 4222 -959.0496 -631.176 64 3786 -424.2096 491.82
-7.91888010132 10.9954498599 -5.6048614793
37 26 24
2 33 2303 -245.6952 672.6312 64 2446 -554.736 659.1768
-1.80980103946 15.1402236229 -6.02148091313
115 101 100
2 33 3826 505.7976 594.492 64 3826 207.72408 588.528
1.86185252191 15.5626065773 -7.84493924285
44 30 27
3 33 5047 815.0256 323.4048 64 5015 522.06 319.1136 25 4908 758.9208 -108.40056
0.27454352822 13.8371010471 -8.48424398799
123 109 108
4 58 282 -476.4336 -115.23192 33 930 579.4992 249.7992 64 1141 291.6024 242.9688 25 1220 599.5368 -184.52304
-9.17542820732 8.80322060938 -7.44445024551
116 104 104
2 33 260 -469.356 447.5232 64 177 -765.1152 433.3248
0.245974506135 15.1616278007 -7.78763652308
34 20 19
2 33 2598 644.4168 366.6264 64 2603 359.5008 362.46
-6.03342024177 10.2085980217 -8.56744470546
104 92 92
2 33 2708 -134.09064 305.3616 64 2807 -418.224 292.4376
-10.9864673305 7.28227982206 -9.11049454436
114 100 99
2 19 129 333.4272 389.64 40 5190 -487.5384 11.89716
2.71453001033 17.196211365 -6.25665551557
116 105 101
4 33 5344 1024.2768 508.8072 64 5431 720.4944 505.8144 25 5486 892.5888 27.20304 58 1775 -543.7584 180.59928
-4.11554120555 10.3822129643 -8.74774710405
120 105 102
6 58 5693 -610.6776 -532.7664 33 1655 24.33048 229.92048 36 34 767.2608 141.30408 69 17 -31.6368 -270.7488 64 1689 -267.5568 216.98112 25 3605 197.78208 -258.4992
-8.05783018749 9.43450357407 -7.86856238417
17 7 8
2 33 452 -338.1888 400.6848 64 260 -627.6552 384.2496
-9.93212964243 9.40628672536 -6.36390995171
119 107 107
2 33 2127 -497.7336 598.5144 64 1961 -798.3312 579.2976
3.53866542178 16.3807526939 -7.65265483944
125 111 110
2 33 471 1019.8848 315.792 64 352 722.268 313.9728
-2.25298891557 14.5504126218 -6.28391495983
124 109 106
2 33 4670 433.0224 561.3744 64 4973 135.61224 553.716
3.51623455368 17.2798129951 -6.87066484491
120 105 102
3 33 1620 1078.26 426.8016 64 1448 778.1112 423.6264 25 1848 936.7872 -19.913016
-5.23479494312 12.9056453271 -5.91648571208
36 25 23
2 33 4890 93.2844 627.8352 64 4962 -207.43968 617.6952
-8.37157404518 9.83965709352 -6.68704612478
29 15 14
3 33 3660 -349.2144 534.276 64 3961 -651.18 520.0224 25 3666 -113.38224 -66.89976
-5.31815040463 11.6076523024 -7.04199378306
92 82 83
3 64 113 -291.6048 461.5896 69 5197 189.17304 -97.64352 36 5152 932.0592 208.2828
-8.66722080912 10.0501548081 -6.1347315895
109 95 94
3 33 4333 -363.792 606.4104 64 3951 -670.3368 591.3048 25 4337 -127.72968 -19.0758
-5.38704454182 10.7888798919 -8.20801725889
111 95 95
3 58 5465 -751.0464 -589.452 33 553 -50.49336 338.2104 64 577 -337.0632 327.7728
-3.48994387386 14.6604731418 -4.93791086938
116 101 98
2 33 3719 354.4104 741.0504 64 3406 45.24768 732.5376
-6.34854217596 11.7721845945 -6.57012543864
58 47 45
2 33 5235 -66.65256 555.6072 64 5333 -361.9392 543.8064
-6.96232028012 11.9846897018 -5.46591987159
113 98 95
2 33 3851 -103.8756 692.9424 64 3797 -410.2608 680.9184
-6.87823201487 10.2145950076 -7.89821234403
24 10 9
2 33 1400 -200.14512 390.4152 64 1050 -488.6208 377.1672
-3.30274788382 12.7104179543 -7.58226596845
37 23 22
4 58 710 -702.3048 -322.3152 33 1068 229.26144 402.276 64 1056 -61.21272 392.9088 25 1587 328.9296 -102.6012
-3.12237100106 12.3899976819 -7.80347467012
44 33 31
2 33 2638 225.91344 363.6168 64 1338 -65.90064 353.8632
-4.2074700197 11.4578985467 -8.2108761857
114 103 101
2 64 2030 -206.52192 315.4152 36 854 856.2216 125.31504
-9.40521243083 9.59777359984 -6.47906968416
101 90 88
2 33 3080 -444.2184 576.588 64 3387 -744.552 561.888
1.8423606199 15.9963781129 -7.24250411403
38 27 25
2 64 4732 555.6264 391.6392 25 4764 780.5136 -57.92976
-0.642166538066 15.2129352797 -6.47403503184
40 25 20
5 58 3415 -665.844 -32.23776 33 823 606.5328 517.3896 64 1029 308.6832 512.2008 25 1485 598.1256 8.14428 69 451 695.1144 -840.264
-0.4125724481 16.8717305045 -5.14958616753
60 45 40
2 33 2509 734.9448 703.4232 64 2464 432.3552 696.744
-4.71918061094 13.5355643474 -5.70668260201
19 7 7
2 33 280 173.80008 653.5872 64 227 -126.81312 648.4608
-1.91966623222 12.6967811352 -8.64185633542
112 97 94
3 33 627 330.9192 264.9792 58 5534 -557.472 -281.0208 25 895 412.7472 -190.18248
-8.01610133086 12.6803235843 -4.51724611758
50 36 35
3 33 3562 -145.69248 843.2016 64 3456 -450.4752 831.5112 25 3121 14.460216 181.87008
-12.5997578787 7.34002397328 -8.78193013746
66 55 53
2 19 75 212.40792 467.0736 40 5321 -586.596 -47.38296
-0.672762997652 15.5273029257 -5.93206323634
36 22 19
2 58 1149 -703.392 1.8420408 64 4991 331.4472 578.064
-12.0590823858 7.23948027216 -8.92921787996
71 57 56
2 33 2717 -726.3672 350.9784 64 2206 -998.7936 334.884
3.99767948163 20.3418074883 -4.70671920016
87 73 70
2 64 3415 1004.7216 736.464 25 3514 1068.2088 223.93104
-1.20367727604 16.1450683944 -5.4648198611
107 93 90
3 33 5052 620.5152 667.5384 58 3381 -778.6824 14.689992 69 4917 930.924 -760.0992
-10.6577827851 6.54106412096 -9.5140265046
54 38 38
2 33 1544 -685.3488 229.50552 64 1495 -964.9896 211.98144
-2.340901039 12.1944124407 -8.46969252103
111 97 94
2 33 773 273.8616 271.044 64 749 -15.24072 261.2496
-8.75834137221 9.81248770638 -6.99822936752
22 12 13
2 33 4775 -373.524 515.8608 64 4842 -667.4616 500.0928
-9.94173635008 7.9266129378 -8.65872208026
29 18 16
2 33 2724 -557.4648 332.9568 64 2938 -839.1888 316.2096
-12.1640223872 7.19198247837 -8.8425324741
116 101 98
2 33 2578 -738.78 359.1216 64 2422 -1012.3008 343.152
3.42189175165 17.0975291081 -7.67640843189
33 22 20
4 33 124 1018.62 350.9088 64 96 726.7104 346.3344 25 265 897.1272 -63.79104 58 2017 -451.2432 143.02632
-7.44891192353 10.0467734803 -7.44850855564
119 108 106
2 33 5050 -257.3184 442.0488 64 5209 -550.7256 428.3328
-9.62855315509 8.72812783223 -7.5980775485
23 13 12
2 19 83 546.7992 534.888 40 233 -517.8408 167.36784
-2.41348623568 15.5386166184 -5.62320415211
89 78 76
3 58 5401 -836.1648 -78.75216 33 3748 475.1808 665.1264 64 3475 180.30432 658.5096
-11.8590740141 8.29547698974 -8.20207837927
24 14 12
2 33 3998 -654.4872 443.8056 64 4474 -927.3624 428.88
-3.11313864991 13.422459315 -7.25312278068
122 108 107
3 58 4076 -729.1848 -268.7496 33 1124 284.1288 454.4352 64 902 -3.591912 445.8744
-2.68235184194 15.0665904459 -5.79226326448
75 63 63
2 33 382 426.7608 640.032 64 353 130.61928 632.8608
-2.69884175841 16.0540333453 -4.96192440074
128 113 110
2 33 4597 487.1424 757.9152 64 4011 189.30768 749.4096
-4.49575169544 10.0930572184 -9.16696648241
39 25 22
3 58 671 -604.1688 -588.7104 33 3202 -21.864864 195.1284 64 3295 -309.78 184.308
0.303340861603 16.0462634337 -6.68113097592
109 95 92
3 58 5532 -623.6832 28.06728 33 4843 718.6488 500.2056 64 5004 427.1064 494.2008
0.742286654703 16.0961504237 -7.2272020017
47 33 32
2 33 3250 741.6384 437.8584 64 3378 454.9008 432.7512
-3.65167521596 14.7426169714 -5.40847160961
39 29 28
3 33 5284 336.132 697.104 58 5691 -919.8 -169.38888 25 5505 379.5816 117.10056
3.0422911629 19.3851117145 -5.2262240068
116 98 96
3 33 822 1155.8856 679.7448 64 858 855.048 675.9888 25 1132 966.7608 175.39728
-10.4775073627 10.1418072134 -5.37992104934
68 56 56
2 33 167 -499.1424 734.6256 64 103 -803.4384 723.4008
-7.03793003319 10.2186879048 -7.52651466923
53 35 33
7 58 819 -922.7136 -742.1016 69 4314 34.4208 88.34352 40 1917 -439.3104 295.3896 33 3620 -214.44504 429.0096 64 3664 -507.4992 415.4112 25 3566 -7.122792 -126.29544 19 4138 847.824 517.296
-6.43602616187 9.41522830223 -9.03694831184
36 22 21
2 33 2205 -210.99192 245.928 64 1768 -494.0136 233.18976
-1.57942331608 15.163805596 -5.92750536832
103 89 88
2 33 5269 530.8032 597.9096 58 271 -752.2632 -55.15944
-3.56215624767 14.826881158 -4.98536353352
96 81 76
4 58 5674 -943.6488 -136.35072 33 5192 354.4104 741.0504 64 5191 45.24768 732.5376 25 5304 399.6192 147.68544
-8.85418339243 10.9030230812 -5.27934879751
122 107 104
2 33 4090 -327.2232 729.2496 64 3899 -635.808 715.884
-7.53534229176 11.0847495582 -6.3105622624
126 115 113
3 33 3713 -203.8392 591.3744 64 3704 -502.8312 578.4528 25 3741 -9.406248 -6.34692
3.41831416634 20.4415861385 -4.08036819271
110 92 90
2 58 4830 -687.0312 371.2824 64 4418 978.2424 823.8672
-7.21631976966 10.1764218894 -7.53340941442
121 107 107
2 33 3776 -230.61552 432.3048 64 3812 -522.8232 418.3776
-8.09232936032 10.9198483339 -5.60535792411
24 13 11
3 33 2300 -264.2136 674.5608 64 2380 -572.7336 661.3176 69 1665 201.72144 291.6192
-3.02753738787 14.9166683791 -5.26512987287
25 10 5
3 58 2910 -886.164 -116.52552 33 4722 401.1264 699.7056 64 4869 98.21136 693.7008
-3.19673301407 11.5834982425 -8.61620565044
110 95 92
5 58 545 -599.976 -403.608 33 5112 168.96552 262.8432 64 4997 -121.06992 249.9312 25 5093 295.4304 -212.84184 69 5095 93.09168 -401.628
-9.0281927375 8.76847131487 -7.85369552496
137 124 118
2 19 5127 596.2536 494.6832 40 2179 -479.904 180.90144
-6.90755997206 11.7753843568 -6.07094478776
70 56 55
2 33 4651 -111.34488 621.5352 19 4471 971.196 711.2952
-2.8290705297 14.7218291262 -5.95594807118
41 27 24
2 33 3337 394.7568 616.3536 64 3469 98.31096 608.82
3.07158076877 16.6329214988 -7.7013593874
33 18 15
2 33 3462 970.3032 340.3872 64 3213 679.9272 337.0296
-4.60228664023 12.6437276769 -6.92383386584
112 101 99
2 33 4547 123.42744 501.3792 64 4643 -168.7632 490.9512
1.55971775444 15.4020250283 -7.59498353326
59 44 39
3 58 1465 -495.936 29.3328 33 5299 791.3976 347.5224 64 5340 494.8704 344.6208
-9.59481674849 9.83423102534 -6.04923913237
115 101 100
3 33 202 -447.4392 632.4072 64 166 -751.5048 617.8848 19 126 641.232 727.2144
-7.46024621579 10.6595298713 -6.60553948499
123 109 108
2 33 3870 -224.48232 545.7 64 3849 -524.1864 531.4152
-11.5391897398 8.7553049607 -7.20739456463
106 91 88
2 19 4085 387.0648 625.1952 40 5116 -634.8408 104.04504
